[2020-05-07 18:55:47,783] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 17:12:59,787] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 17:12:59,849] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 17:18:54,423] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 17:18:54,477] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 17:28:09,172] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 17:28:09,172] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 17:28:09,173] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 17:28:09,173] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 17:29:42,817] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 17:29:42,871] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 17:41:54,109] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 17:41:54,130] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 17:41:54,131] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 17:41:54,131] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 21:31:15,866] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 21:31:15,954] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 22:04:51,478] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 22:04:51,480] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 22:04:51,481] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 22:04:51,481] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 10:10:05,675] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 10:10:06,147] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 10:20:32,858] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 10:20:32,860] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 10:20:32,861] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 10:20:32,861] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 10:21:03,676] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 10:21:03,746] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 10:42:20,422] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 10:42:20,422] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 10:42:20,423] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 10:42:20,423] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 10:50:33,311] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 10:50:33,417] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 11:44:42,917] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 11:44:42,920] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 11:44:42,921] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 11:44:42,922] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 11:45:53,484] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 11:45:53,572] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 11:53:34,677] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 11:53:34,677] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 11:53:34,678] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 11:53:34,678] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 11:55:25,294] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 11:55:25,369] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 12:05:36,070] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 12:05:36,073] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 12:05:36,074] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 12:05:36,074] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 12:06:33,788] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 12:06:33,847] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 12:07:04,202] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 12:07:04,203] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 12:07:04,203] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 12:07:04,203] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 12:07:17,066] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 12:07:17,124] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 12:18:24,939] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 12:18:24,940] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 12:18:24,940] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 12:18:24,940] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 12:19:23,361] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 12:19:23,421] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 12:20:37,619] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 12:20:37,620] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 12:20:37,620] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 12:20:37,620] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 12:42:00,059] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 12:42:00,126] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 12:44:16,018] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 12:44:16,019] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 12:44:16,019] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 12:44:16,019] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 16:23:39,145] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 16:23:40,026] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 17:12:24,004] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 17:12:24,006] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 17:12:24,007] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 17:12:24,007] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 17:12:42,293] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 17:12:42,394] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 17:17:18,205] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 17:17:18,206] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 17:17:18,206] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 17:17:18,206] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-09 17:17:41,540] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-09 17:17:41,597] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-09 17:20:39,115] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-09 17:20:39,116] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-09 17:20:39,117] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-09 17:20:39,117] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-10 10:33:34,843] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-10 10:33:35,051] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-10 13:25:46,139] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-10 13:25:46,172] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-10 13:25:46,197] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-10 13:25:46,197] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-10 13:30:08,891] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-10 13:30:09,132] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-10 14:10:04,790] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-10 14:10:04,837] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-10 14:10:04,863] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-10 14:10:04,863] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-10 15:25:17,447] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-10 15:25:17,882] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-10 19:21:55,261] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-10 19:21:55,467] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-10 19:21:55,468] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-10 19:21:55,468] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-11 11:34:28,436] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-11 11:34:28,523] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-11 12:16:03,566] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-11 12:16:03,609] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-11 12:16:03,610] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-11 12:16:03,611] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-12 20:41:26,923] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-12 20:41:27,263] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-12 21:34:56,442] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-12 21:34:56,461] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-12 21:34:56,461] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-12 21:34:56,461] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-16 18:30:33,303] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 18:30:33,421] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-16 18:33:10,447] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 18:33:10,851] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-16 18:34:44,729] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 18:34:44,789] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-16 19:48:15,243] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 19:48:15,353] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-16 19:51:42,484] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 19:51:42,540] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-16 19:56:38,923] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-16 19:56:39,008] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-17 09:36:10,091] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-17 09:36:10,277] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-17 09:37:50,540] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-17 09:37:50,603] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-17 17:03:01,755] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-17 17:03:01,789] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-17 17:03:01,801] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-17 17:03:01,801] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-18 10:28:26,890] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-18 10:28:26,985] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
                                                                                                                                                                                                                                                                                                                                                                                              [2020-06-18 14:36:32,723] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-18 14:36:32,889] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-18 15:39:53,939] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-18 15:39:54,184] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-18 15:39:54,185] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-18 15:39:54,185] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-18 16:44:59,370] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-18 16:44:59,671] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-18 18:24:27,037] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-18 18:24:27,059] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-18 18:24:27,059] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-18 18:24:27,059] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-19 09:25:57,576] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-19 09:25:58,356] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-19 10:43:45,503] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-19 10:43:45,745] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-19 10:43:45,767] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-19 10:43:45,767] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-20 16:34:49,350] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-20 16:34:49,446] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-20 16:50:13,616] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-20 16:50:13,617] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-20 16:50:13,617] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-20 16:50:13,617] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-23 16:47:29,115] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-23 16:47:29,348] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-23 19:55:27,497] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-23 19:55:28,305] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-23 19:55:28,306] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-23 19:55:28,306] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-25 17:48:32,667] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-25 17:48:32,864] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-25 18:47:59,142] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-25 18:47:59,494] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-25 18:47:59,494] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-25 18:47:59,494] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-27 16:56:31,110] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-27 16:56:31,221] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-27 17:04:39,063] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-27 17:04:39,548] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-27 17:12:55,486] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-33. (kafka.log.LogCleaner)
[2020-06-27 17:12:55,487] INFO Cleaner 0: Building offset map for __consumer_offsets-33... (kafka.log.LogCleaner)
[2020-06-27 17:12:55,583] INFO Cleaner 0: Building offset map for log __consumer_offsets-33 for 1 segments in offset range [0, 337). (kafka.log.LogCleaner)
[2020-06-27 17:12:56,343] INFO Cleaner 0: Offset map for log __consumer_offsets-33 complete. (kafka.log.LogCleaner)
[2020-06-27 17:12:56,478] INFO Cleaner 0: Cleaning log __consumer_offsets-33 (cleaning prior to Tue Jun 23 17:12:36 BST 2020, discarding tombstones prior to Thu Jan 01 01:00:00 GMT 1970)... (kafka.log.LogCleaner)
[2020-06-27 17:12:57,459] INFO Cleaner 0: Cleaning LogSegment(baseOffset=0, size=58428, lastModifiedTime=1592928756261, largestTime=1592928756260) in log __consumer_offsets-33 into 0 with deletion horizon 0, retaining deletes. (kafka.log.LogCleaner)
[2020-06-27 17:12:59,057] INFO Cleaner 0: Swapping in cleaned segment LogSegment(baseOffset=0, size=1428, lastModifiedTime=1592928756261, largestTime=1592928756260) for segment(s) List(LogSegment(baseOffset=0, size=58428, lastModifiedTime=1592928756261, largestTime=1592928756260)) in log Log(dir=C:\tmp\kafka-logs\__consumer_offsets-33, topic=__consumer_offsets, partition=33, highWatermark=338, lastStableOffset=338, logStartOffset=0, logEndOffset=338) (kafka.log.LogCleaner)
[2020-06-27 17:12:59,780] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-33. (kafka.log.LogCleaner)
[2020-06-27 17:12:59,780] INFO Cleaner 0: Building offset map for __consumer_offsets-33... (kafka.log.LogCleaner)
[2020-06-27 17:12:59,984] INFO Cleaner 0: Building offset map for log __consumer_offsets-33 for 1 segments in offset range [0, 337). (kafka.log.LogCleaner)
[2020-06-27 17:13:00,010] INFO Cleaner 0: Offset map for log __consumer_offsets-33 complete. (kafka.log.LogCleaner)
[2020-06-27 17:13:00,012] INFO Cleaner 0: Cleaning log __consumer_offsets-33 (cleaning prior to Tue Jun 23 17:12:36 BST 2020, discarding tombstones prior to Thu Jan 01 01:00:00 GMT 1970)... (kafka.log.LogCleaner)
[2020-06-27 17:13:00,540] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-33. (kafka.log.LogCleaner)
[2020-06-27 17:13:00,540] INFO Cleaner 0: Building offset map for __consumer_offsets-33... (kafka.log.LogCleaner)
[2020-06-27 17:13:00,633] INFO Cleaner 0: Building offset map for log __consumer_offsets-33 for 1 segments in offset range [0, 337). (kafka.log.LogCleaner)
[2020-06-27 17:13:00,644] INFO Cleaner 0: Offset map for log __consumer_offsets-33 complete. (kafka.log.LogCleaner)
[2020-06-27 17:13:00,646] INFO Cleaner 0: Cleaning log __consumer_offsets-33 (cleaning prior to Tue Jun 23 17:12:36 BST 2020, discarding tombstones prior to Thu Jan 01 01:00:00 GMT 1970)... (kafka.log.LogCleaner)
[2020-06-27 17:13:00,752] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-33. (kafka.log.LogCleaner)
[2020-06-27 17:13:00,752] INFO Cleaner 0: Building offset map for __consumer_offsets-33... (kafka.log.LogCleaner)
[2020-06-27 17:15:26,663] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-27 17:15:26,748] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-27 18:57:40,359] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-27 18:57:41,874] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-27 18:57:41,874] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-27 18:57:41,874] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-28 11:03:30,084] INFO Starting the log cleaner (kafka.log.LogCleaner)
